Time [yr]	Species	Pebble Abundance [cm-2]
10000.0	grainO2H	0.0000000000e+00
10000.0	grainH2O2	0.0000000000e+00
10000.0	grainH2S	0.0000000000e+00
10000.0	grainCl	0.0000000000e+00
10000.0	grainC3	0.0000000000e+00
10000.0	grainHCl	0.0000000000e+00
10000.0	grainC3H	0.0000000000e+00
10000.0	grainC2N	0.0000000000e+00
10000.0	grainC3H2	0.0000000000e+00
10000.0	grainH2CCC	0.0000000000e+00
10000.0	grainC3H3	0.0000000000e+00
10000.0	grainHCCN	0.0000000000e+00
10000.0	grainC2O	0.0000000000e+00
10000.0	grainC3H4	0.0000000000e+00
10000.0	grainCH2CN	0.0000000000e+00
10000.0	grainCH3CCH	0.0000000000e+00
10000.0	grainNaOH	0.0000000000e+00
10000.0	grainSiC	0.0000000000e+00
10000.0	grainC3H5	0.0000000000e+00
10000.0	grainCH3CN	0.0000000000e+00
10000.0	grainHC2O	0.0000000000e+00
10000.0	grainHCSi	0.0000000000e+00
10000.0	grainC3H6	0.0000000000e+00
10000.0	grainCH2CO	0.0000000000e+00
10000.0	grainNH2CN	0.0000000000e+00
10000.0	grainOCN	0.0000000000e+00
10000.0	grainSiCH2	0.0000000000e+00
10000.0	grainSiN	0.0000000000e+00
10000.0	grainC3H7	0.0000000000e+00
10000.0	grainHNCO	0.0000000000e+00
10000.0	grainHNSi	0.0000000000e+00
10000.0	grainSiCH3	0.0000000000e+00
10000.0	grainC3H8	0.0000000000e+00
10000.0	grainCH3CHO	0.0000000000e+00
10000.0	grainCO2	0.0000000000e+00
10000.0	grainCS	0.0000000000e+00
10000.0	grainN2O	0.0000000000e+00
10000.0	grainSiO	0.0000000000e+00
10000.0	grainHCS	0.0000000000e+00
10000.0	grainNH2CHO	0.0000000000e+00
10000.0	grainNHNO	0.0000000000e+00
10000.0	grainC2H5OH	0.0000000000e+00
10000.0	grainCH3OCH3	0.0000000000e+00
10000.0	grainH2CS	0.0000000000e+00
10000.0	grainH2SiO	0.0000000000e+00
10000.0	grainHCOOH	0.0000000000e+00
10000.0	grainNH2NO	0.0000000000e+00
10000.0	grainNO2	0.0000000000e+00
10000.0	grainNS	0.0000000000e+00
10000.0	grainCCl	0.0000000000e+00
10000.0	grainC4	0.0000000000e+00
10000.0	grainO3	0.0000000000e+00
10000.0	grainSO	0.0000000000e+00
10000.0	grainC4H	0.0000000000e+00
10000.0	grainC3N	0.0000000000e+00
10000.0	grainC4H2	0.0000000000e+00
10000.0	grainC4H3	0.0000000000e+00
10000.0	grainClO	0.0000000000e+00
10000.0	grainHC2NC	0.0000000000e+00
10000.0	grainHC3N	0.0000000000e+00
10000.0	grainHCNC2	0.0000000000e+00
10000.0	grainHNC3	0.0000000000e+00
10000.0	grainC3O	0.0000000000e+00
10000.0	grainC4H4	0.0000000000e+00
10000.0	grainCH2CCN	0.0000000000e+00
10000.0	grainNCCN	0.0000000000e+00
10000.0	grainSiC2	0.0000000000e+00
10000.0	grainC4H5	0.0000000000e+00
10000.0	grainCH2CHCN	0.0000000000e+00
10000.0	grainHC3O	0.0000000000e+00
10000.0	grainSiC2H	0.0000000000e+00
10000.0	grainC4H6	0.0000000000e+00
10000.0	grainH2C3O	0.0000000000e+00
10000.0	grainH4C3N	0.0000000000e+00
10000.0	grainSiC2H2	0.0000000000e+00
10000.0	grainSiNC	0.0000000000e+00
10000.0	grainH5C3N	0.0000000000e+00
10000.0	grainC2S	0.0000000000e+00
10000.0	grainFe	0.0000000000e+00
10000.0	grainFeH	0.0000000000e+00
10000.0	grainC5	0.0000000000e+00
10000.0	grainHCOOCH3	0.0000000000e+00
10000.0	grainOCS	0.0000000000e+00
10000.0	grainSiO2	0.0000000000e+00
10000.0	grainSiS	0.0000000000e+00
10000.0	grainC5H	0.0000000000e+00
10000.0	grainC4N	0.0000000000e+00
10000.0	grainC5H2	0.0000000000e+00
10000.0	grainC5H3	0.0000000000e+00
10000.0	grainCH3C4H	0.0000000000e+00
10000.0	grainS2	0.0000000000e+00
10000.0	grainSO2	0.0000000000e+00
10000.0	grainCH3C3N	0.0000000000e+00
10000.0	grainHS2	0.0000000000e+00
10000.0	grainSiC3H	0.0000000000e+00
10000.0	grainH2S2	0.0000000000e+00
10000.0	grainC3S	0.0000000000e+00
10000.0	grainC6	0.0000000000e+00
10000.0	grainC6H	0.0000000000e+00
10000.0	grainC5N	0.0000000000e+00
10000.0	grainC6H2	0.0000000000e+00
10000.0	grainC6H3	0.0000000000e+00
10000.0	grainHC5N	0.0000000000e+00
10000.0	grainC6H4	0.0000000000e+00
10000.0	grainH2C5N	0.0000000000e+00
10000.0	grainSiC4	0.0000000000e+00
10000.0	grainH3C5N	0.0000000000e+00
10000.0	grainC6H6	0.0000000000e+00
10000.0	grainC4S	0.0000000000e+00
10000.0	grainC7	0.0000000000e+00
10000.0	grainC7H	0.0000000000e+00
10000.0	grainC7H2	0.0000000000e+00
10000.0	grainC7H3	0.0000000000e+00
10000.0	grainC7H4	0.0000000000e+00
10000.0	grainCH3C6H	0.0000000000e+00
10000.0	grainCH3C5N	0.0000000000e+00
10000.0	grainC8	0.0000000000e+00
10000.0	grainC8H	0.0000000000e+00
10000.0	grainC7N	0.0000000000e+00
10000.0	grainC8H2	0.0000000000e+00
10000.0	grainC8H3	0.0000000000e+00
10000.0	grainHC7N	0.0000000000e+00
10000.0	grainC8H4	0.0000000000e+00
10000.0	grainH2C7N	0.0000000000e+00
10000.0	grainH3C7N	0.0000000000e+00
10000.0	grainC9	0.0000000000e+00
10000.0	grainC9H	0.0000000000e+00
10000.0	grainC9H2	0.0000000000e+00
10000.0	grainC9H3	0.0000000000e+00
10000.0	grainC9H4	0.0000000000e+00
10000.0	grainCH3C7N	0.0000000000e+00
10000.0	grainC10	0.0000000000e+00
10000.0	grainC9N	0.0000000000e+00
10000.0	grainHC9N	0.0000000000e+00
10000.0	grainH2C9N	0.0000000000e+00
10000.0	grainH3C9N	0.0000000000e+00
10000.0	grain	1.3060870026e-12
